GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
310M200US34620,34620,"Muncie, IN Metro Area",0.4544,0.0270
310M200US34740,34740,"Muskegon, MI Metro Area",0.4283,0.0185
310M200US34780,34780,"Muskogee, OK Micro Area",0.4937,0.0494
310M200US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",0.4519,0.0144
310M200US34860,34860,"Nacogdoches, TX Micro Area",0.5236,0.0355
310M200US34900,34900,"Napa, CA Metro Area",0.5005,0.0259
310M200US34940,34940,"Naples-Immokalee-Marco Island, FL Metro Area",0.5259,0.0202
310M200US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",0.4691,0.0091
310M200US35100,35100,"New Bern, NC Metro Area",0.4323,0.0239
310M200US35260,35260,"New Castle, PA Micro Area",0.4809,0.0275
310M200US35300,35300,"New Haven-Milford, CT Metro Area",0.4617,0.0081
310M200US35380,35380,"New Orleans-Metairie, LA Metro Area",0.4906,0.0075
310M200US35420,35420,"New Philadelphia-Dover, OH Micro Area",0.4308,0.0297
310M200US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",0.5163,0.0026
310M200US35660,35660,"Niles-Benton Harbor, MI Metro Area",0.4986,0.0223
310M200US35840,35840,"North Port-Sarasota-Bradenton, FL Metro Area",0.4674,0.0122
310M200US35900,35900,"North Wilkesboro, NC Micro Area",0.4483,0.0405
310M200US35980,35980,"Norwich-New London, CT Metro Area",0.4446,0.0176
310M200US36020,36020,"Oak Harbor, WA Micro Area",0.3937,0.0235
310M200US36100,36100,"Ocala, FL Metro Area",0.4422,0.0187
310M200US36140,36140,"Ocean City, NJ Metro Area",0.4674,0.0261
310M200US36220,36220,"Odessa, TX Metro Area",0.4362,0.0260
310M200US36260,36260,"Ogden-Clearfield, UT Metro Area",0.3941,0.0094
310M200US36300,36300,"Ogdensburg-Massena, NY Micro Area",0.4445,0.0226
310M200US36420,36420,"Oklahoma City, OK Metro Area",0.4681,0.0084
310M200US36460,36460,"Olean, NY Micro Area",0.4134,0.0145
310M200US36500,36500,"Olympia-Tumwater, WA Metro Area",0.4082,0.0138
310M200US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",0.4470,0.0090
310M200US36660,36660,"Opelousas, LA Micro Area",0.5526,0.0407
310M200US36700,36700,"Orangeburg, SC Micro Area",0.4638,0.0294
310M200US36740,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",0.4681,0.0104
310M200US36780,36780,"Oshkosh-Neenah, WI Metro Area",0.4347,0.0269
310M200US36860,36860,"Ottawa-Peru, IL Micro Area",0.4335,0.0189
310M200US36980,36980,"Owensboro, KY Metro Area",0.4581,0.0258
310M200US37020,37020,"Owosso, MI Micro Area",0.3746,0.0205
310M200US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",0.4404,0.0118
310M200US37140,37140,"Paducah, KY-IL Micro Area",0.5508,0.0543
310M200US37260,37260,"Palatka, FL Micro Area",0.4787,0.0427
310M200US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",0.4471,0.0149
310M200US37460,37460,"Panama City, FL Metro Area",0.4389,0.0224
310M200US37620,37620,"Parkersburg-Vienna, WV Metro Area",0.4743,0.0421
310M200US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",0.4253,0.0158
310M200US37900,37900,"Peoria, IL Metro Area",0.4537,0.0170
310M200US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",0.4788,0.0037
310M200US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",0.4695,0.0050
310M200US38220,38220,"Pine Bluff, AR Metro Area",0.4708,0.0348
310M200US38240,38240,"Pinehurst-Southern Pines, NC Micro Area",0.4578,0.0261
310M200US38300,38300,"Pittsburgh, PA Metro Area",0.4731,0.0054
310M200US38340,38340,"Pittsfield, MA Metro Area",0.4710,0.0221
310M200US38460,38460,"Plattsburgh, NY Micro Area",0.4100,0.0192
310M200US38540,38540,"Pocatello, ID Metro Area",0.4656,0.0296
310M200US38660,38660,"Ponce, PR Metro Area",0.5626,0.0249
